seq,EQID,lat,lon
1,0001,46.5800,-112.0300
2,0002,46.5900,-112.0400
3,0003,40.5760,-124.2630
4,0004,32.7940,-115.5490
5,0005,40.5760,-124.2630
6,0006,32.7940,-115.5490
7,0007,40.5760,-124.2630
8,0008,40.5760,-124.2630
9,0009,32.7940,-115.5490
10,0010,32.7940,-115.5490
11,0011,40.5760,-124.2630
12,0012,34.0900,-118.3390
13,0012,34.1390,-118.1210
14,0012,34.4230,-119.7000
15,0012,35.1500,-119.4600
16,0013,40.5760,-124.2630
17,0014,35.2850,-120.6610
18,0015,32.7940,-115.5490
19,0016,36.8500,-121.4000
20,0017,40.5760,-124.2630
21,0018,32.7940,-115.5490
22,0019,32.7940,-115.5490
23,0020,37.7700,-122.4800
24,0021,36.8500,-121.4000
25,0022,40.5760,-124.2630
26,0023,36.8500,-121.4000
27,0024,36.8500,-121.4000
28,0025,35.6390,-120.4040
29,0025,35.7330,-120.2900
30,0025,35.6970,-120.3280
31,0025,35.6710,-120.3590
32,0025,35.2850,-120.6610
33,0025,35.7100,-120.1700
34,0026,40.5760,-124.2630
35,0027,36.8500,-121.4000
36,0028,32.7940,-115.5490
37,0028,34.0900,-118.3390
38,0028,33.7700,-118.2300
39,0028,34.1390,-118.1210
40,0028,33.3700,-117.5600
41,0029,34.5640,-118.6420
42,0029,34.3100,-117.3000
43,0029,34.2778,-117.3350
44,0029,34.0590,-117.3120
45,0029,34.2100,-117.3300
46,0029,34.0900,-118.3390
47,0029,34.6740,-118.4300
48,0029,34.0910,-117.8080
49,0029,34.1850,-118.0180
50,0029,34.3600,-117.6300
51,0030,33.8010,-118.3870
52,0030,33.5556,-116.6740
53,0030,35.3700,-119.0210
54,0030,33.2600,-116.3700
55,0030,35.1600,-119.3500
56,0030,33.9121,-117.8380
57,0030,34.5640,-118.6420
58,0030,34.3100,-117.3000
59,0030,34.2778,-117.3350
60,0030,35.7330,-120.2900
61,0030,35.6710,-120.3590
62,0030,34.0590,-117.3120
63,0030,34.7040,-118.4260
64,0030,34.8700,-118.9000
65,0030,34.8080,-118.7200
66,0030,33.7290,-116.9790
67,0030,35.6440,-118.4740
68,0030,34.0900,-118.3390
69,0030,33.7700,-118.2300
70,0030,34.6740,-118.4300
71,0030,34.5710,-118.5600
72,0030,34.6500,-118.4780
73,0030,34.6080,-118.5580
74,0030,35.9970,-119.4860
75,0030,35.0400,-119.4290
76,0030,35.0780,-119.4010
77,0030,34.3340,-118.3960
78,0030,34.5781,-118.1140
79,0030,34.1390,-118.1210
80,0030,34.1486,-118.1710
81,0030,34.5083,-117.9220
82,0030,34.1450,-119.2060
83,0030,34.0910,-117.8080
84,0030,32.7190,-117.1630
85,0030,33.4894,-117.6710
86,0030,33.3700,-117.5600
87,0030,34.1850,-118.0180
88,0030,34.4600,-118.7530
89,0030,34.9417,-118.8270
90,0030,34.4100,-119.8500
91,0030,34.1550,-117.6750
92,0030,35.0270,-118.7910
93,0030,34.0200,-118.0530
94,0030,34.3600,-117.6300
95,0031,12.1450,-86.3220
96,0032,12.1450,-86.3220
97,0033,34.1450,-119.2060
98,0034,36.9730,-121.5720
99,0034,36.8500,-121.4000
100,0034,36.8600,-121.5400
101,0035,40.3480,-124.3520
102,0035,40.5760,-124.2630
103,0035,40.3240,-124.2860
104,0035,40.0390,-124.0640
105,0035,40.0300,-124.0700
106,0036,39.5500,-121.5000
107,0037,39.4960,-121.6140
108,0037,39.4325,-121.6040
109,0038,39.5070,-121.5400
110,0038,39.4960,-121.6140
111,0038,39.4325,-121.6040
112,0039,39.4460,-121.5500
113,0039,39.5100,-121.5050
114,0039,39.4450,-121.5740
115,0039,39.4250,-121.5210
116,0039,39.4842,-121.5100
117,0039,39.4960,-121.6140
118,0039,39.4558,-121.6030
119,0039,39.4488,-121.4900
120,0039,39.4325,-121.6040
121,0040,46.1870,12.5540
122,0040,45.9590,12.9840
123,0040,45.8830,12.2880
124,0040,46.0190,11.9120
125,0040,46.3820,12.9820
126,0041,40.3500,63.4700
127,0042,46.2220,13.0900
128,0042,46.2210,12.9970
129,0042,46.2260,12.9930
130,0043,46.2220,13.0900
131,0043,45.9590,12.9840
132,0043,46.2210,12.9970
133,0043,46.2260,12.9930
134,0044,38.4000,27.1670
135,0045,34.5800,-119.9800
136,0045,34.4230,-119.7000
137,0046,34.5100,58.1800
138,0046,33.8800,57.4300
139,0046,33.3000,57.5200
140,0046,34.0100,58.1600
141,0046,35.2300,58.4500
142,0046,33.3300,59.2300
143,0046,33.5800,56.9200
144,0047,39.6100,28.6250
145,0048,37.1180,-121.5500
146,0048,36.9730,-121.5720
147,0048,36.9820,-121.5560
148,0048,36.9870,-121.5360
149,0048,37.0010,-121.5220
150,0048,37.0260,-121.4840
151,0048,37.3380,-121.7140
152,0048,36.8620,-121.5780
153,0048,36.8619,-121.5780
154,0048,36.8600,-121.5400
155,0049,42.9330,12.6170
156,0049,42.7210,13.0110
157,0049,42.7340,12.7410
158,0050,32.6510,-115.3320
159,0050,32.6210,-115.3010
160,0050,32.6931,-115.3382
161,0050,32.9910,-115.5130
162,0050,32.6695,-115.4930
163,0050,33.1266,-115.5160
164,0050,32.4210,-115.3010
165,0050,32.4840,-115.2400
166,0050,33.3600,-115.5900
167,0050,32.5730,-115.0830
168,0050,32.5450,-115.2350
169,0050,32.3560,-115.1950
170,0050,32.7930,-115.5620
171,0050,32.7730,-115.4470
172,0050,32.9600,-115.3190
173,0050,32.7806,-115.5681
174,0050,32.7517,-115.5952
175,0050,32.7180,-115.6370
176,0050,32.7090,-115.6830
177,0050,32.9160,-115.3660
178,0050,32.8940,-115.3800
179,0050,32.8640,-115.4320
180,0050,32.8550,-115.4660
181,0050,32.8390,-115.4870
182,0050,32.8290,-115.5040
183,0050,32.8110,-115.5320
184,0050,32.7960,-115.5350
185,0050,32.8114,-115.3786
186,0050,33.2390,-115.5120
187,0050,32.9290,-115.7010
188,0050,32.7900,-115.8600
189,0050,32.6180,-115.4360
190,0050,32.9550,-115.8250
191,0050,32.2890,-115.1030
192,0050,33.0370,-115.6230
193,0051,32.6931,-115.3382
194,0051,32.9910,-115.5130
195,0051,32.6695,-115.4930
196,0051,32.3560,-115.1950
197,0051,32.9600,-115.3190
198,0051,32.7806,-115.5681
199,0051,32.7517,-115.5952
200,0051,32.9160,-115.3660
201,0051,32.8940,-115.3800
202,0051,32.8640,-115.4320
203,0051,32.8550,-115.4660
204,0051,32.8390,-115.4870
205,0051,32.8290,-115.5040
206,0051,32.8110,-115.5320
207,0051,32.7960,-115.5350
208,0051,32.8114,-115.3786
209,0052,33.0370,-115.6230
210,0053,37.6570,-122.0610
211,0053,38.0150,-121.8100
212,0053,37.6200,-121.7500
213,0053,37.5300,-121.9190
214,0053,37.7290,-121.9280
215,0053,37.7800,-121.9800
216,0053,37.4600,-121.4200
217,0054,37.6570,-122.0610
218,0054,38.0150,-121.8100
219,0054,37.6200,-121.7500
220,0054,37.5300,-121.9190
221,0054,37.7530,-121.7720
222,0054,37.8190,-121.7950
223,0054,37.7290,-121.9280
224,0054,37.7800,-121.9800
225,0055,33.6070,-116.4530
226,0055,33.4800,-116.5900
227,0055,33.5558,-116.6740
228,0055,33.1900,-116.2800
